"31.63870094014717,-106.35891395168605"
"31.64904653289823,-106.38810145818641"
"31.634933076902282,-106.37699854284472"
"31.626654466869848,-106.37155877352811"
"31.602946702023317,-106.39966665818642"
"31.648667632274716,-106.39393275818641"
"31.61666439125271,-106.3470708581864"
"31.628946722429788,-106.34962307352811"
"31.643174999015887,-106.34629810801685"
"31.636570651288583,-106.40369532750299"
"31.649600998083997,-106.37278607352813"
"31.62109720745077,-106.3657402428447"
"31.629866383341767,-106.37413192750299"
"31.625089942310403,-106.35502665818642"
"31.643174999015887,-106.34634102335858"
"31.615332338469674,-106.39638627352811"
"31.634961853816765,-106.38233895818642"
"31.64574573419546,-106.35830798886984"
"31.663556100000005,-106.36338428886982"
"31.65020606235609,-106.40163011216127"
"31.6106522693967,-106.38180233274561"
"31.647639312969982,-106.35276681215586"
"31.627474030207615,-106.39733949411244"
"31.660922139709093,-106.44695443274561"
"31.66795360653278,-106.3499389327456"
"31.621072351507788,-106.36609339411247"
"31.61870713875172,-106.40453849411246"
"31.620438107919142,-106.4134471327456"
"31.67954115184531,-106.36340317137876"
"31.692349991373057,-106.36061867137877"
"31.602184816589226,-106.35729313274561"
"31.588630757400367,-106.37206925461352"
"31.61730626602167,-106.34737036647684"
"31.659057567002854,-106.36392591548646"
"31.675953789362776,-106.43795207137877"
"31.67366639019089,-106.41602160213645"
"31.626477669538367,-106.3311550473977"
"31.733530387727146,-106.45637751654083"
"31.59409001539814,-106.34930795542058"
"31.59925460840876,-106.39744430167231"
"31.62557448946538,-106.31868988353804"
"31.622417982121174,-106.41096919828833"
"31.67608192924955,-106.40835294917541"
"31.69215665676929,-106.40565938912454"
"31.696423346598696,-106.44092765341237"
"31.73235024245996,-106.40814968419747"
"31.67547860696881,-106.3891900463412"
"31.61250159739955,-106.35296030181976"
"31.698415908716512,-106.41216763256284"
"31.658765546727317,-106.36214721706142"
"31.619184265313724,-106.34040527254851"
"31.625647687385857,-106.40608178808432"
"31.62659493997753,-106.3250768973742"
"31.71854852332775,-106.39638505267565"
"31.624156794825897,-106.32734898854028"
"31.743350225541914,-106.48557587535265"
"31.604779168568136,-106.35253899950989"
"31.616606855132083,-106.38095244067085"
"31.631841596382237,-106.39165470821008"
"31.634800720157262,-106.38245343400375"
"31.719579145967156,-106.44362941785568"
"31.597460945880197,-106.38232668108256"
"31.660574548351693,-106.33875572147348"
"31.69030095743971,-106.35442487400263"
"31.667726679271375,-106.39588385791575"
"31.6648971768771,-106.41883980708965"
"31.69836479936169,-106.40410505143977"
"31.62707209933004,-106.41093259411247"
"31.616629257624364,-106.3743582387658"
"31.692339822812475,-106.41970974468536"
"31.67661326311297,-106.37900405929145"
"31.657650591790883,-106.40161650707057"
"31.682115676765353,-106.37254913060335"
"31.668597427677724,-106.43334027264197"
"31.657730013138462,-106.39266171876375"
"31.633597113383562,-106.42000505988304"
"31.60727794357003,-106.38401465210835"
"31.599403214983667,-106.42731701774727"
"31.678847302625208,-106.42416702256293"
"31.6118688404831,-106.43217597393348"
"31.69574323223059,-106.46895275663813"
"31.706875302578784,-106.40555010577935"
"31.68395310067254,-106.40867406987005"
"31.588660767339466,-106.37096917872887"
"31.65748375455923,-106.42114581876787"
"31.749088287989498,-106.46464204253112"
"31.71257439809844,-106.37767710272944"
"31.66497903981078,-106.40936601501318"
"31.72346360032045,-106.41976291454611"
"31.656347098633017,-106.44713594820435"
"31.622299819980967,-106.37344659335227"
"31.602030991933642,-106.3867199393099"
"31.58921167374041,-106.37814011678077"
"31.642027121986498,-106.38152521648534"
"31.649920242936727,-106.40990720549266"
"31.595437253625516,-106.35949454778292"
"31.55843044894885,-106.34050215580689"
"31.750996029911594,-106.44857478853696"
"31.677640603514444,-106.37068908900709"
"31.65188518456137,-106.3874040874106"
"31.70320372947063,-106.41877800903758"
"31.741865863589506,-106.44123617633954"
"31.6539535677828,-106.4014310001748"
"31.588288192307854,-106.40092919231235"
"31.584495837385607,-106.3566774628299"
"31.69045405470661,-106.40465578466429"
"31.687126069026966,-106.38551071535711"
"31.631647691677305,-106.40070752365634"
"31.742936590509558,-106.48171489149588"
"31.630225689925098,-106.41997778664535"
"31.682044482363665,-106.37248766813987"
"31.69369866139658,-106.3865003698421"
"31.548059958418637,-106.35850495805194"
"31.732503950071308,-106.39032689668895"
"31.626795072597396,-106.31441294156775"
"31.66594186497314,-106.3813314481438"
"31.6746700666939,-106.36803022650413"
"31.690401996731993,-106.42453441407582"
"31.67084358864555,-106.34307411611579"
"31.719190689001568,-106.40405270721452"
"31.733704826453906,-106.44894261986481"
"31.716749550964515,-106.48819659177549"
"31.710140958538222,-106.43516185429297"
"31.721535780488754,-106.44291305527574"
"31.674494430873274,-106.43461378492901"
"31.614534952666997,-106.42699835508026"
